prefix;branch;sub;code;name;description;rss_link
GOV;GOV_FED;;GOV_FED_BMAS;Bundesministerium für Arbeit und Soziales (BMAS);Zentrale Instanz für Arbeitsmarkt- und Sozialpolitik, zuständig für Gesetzgebung zu Arbeit, Grundsicherung, Rente und Teilhabe.;https://www.bmas.de/DE/Service/Newsletter/RSS/rss-feed.html
GOV;GOV_FED;;GOV_FED_BMWK;Bundesministerium für Wirtschaft und Klimaschutz (BMWK);Verantwortlich für wirtschaftspolitische Rahmensetzung, Fachkräftestrategie, Energiepolitik und Transformation.;https://www.bmwk.de/Redaktion/EN/Artikel/Service/rss-newsfeed.html
GOV;GOV_FED;;GOV_FED_BMBF;Bundesministerium für Bildung und Forschung (BMBF);"Zuständig für Berufsbildung, Weiterbildung und Forschungsförderung; zentrale Quelle für Qualifikations- und Innovationspolitik.";https://www.bmbf.de/rss/aktuell.rss
GOV;GOV_FED;;GOV_FED_BMF;Bundesministerium der Finanzen (BMF);Steuer- und Haushaltspolitik mit Einfluss auf Lohnsteuer, Sozialabgaben und arbeitsmarktbezogene Förderprogramme.;https://www.bundesfinanzministerium.de/Web/DE/Service/Abonnements/Rss/rss.html
GOV;GOV_FED;;GOV_FED_BMI;Bundesministerium des Innern und für Heimat (BMI);Verantwortlich für Arbeitsmigration, Integration und öffentliche Verwaltung.;https://www.bmi.bund.de/DE/service/rss-newsfeed/rssnewsfeed_node.html
GOV;GOV_FED;;GOV_FED_BMFSFJ;Bundesministerium für Familie, Senioren, Frauen und Jugend (BMFSFJ);Zuständig für Vereinbarkeit von Familie und Beruf, Gleichstellungspolitik und Jugendbeschäftigung.;https://www.bmfsfj.de/bmfsfj/aktuelles/rss
GOV;GOV_FED;;GOV_FED_BMG;Bundesministerium für Gesundheit (BMG);Regelt Gesundheitsberufe, Pflegearbeitsmarkt und Arbeitsbedingungen im Gesundheitswesen.;https://www.bundesgesundheitsministerium.de/meldungen.xml
GOV;GOV_AGCY;;GOV_AGCY_BA;Bundesagentur für Arbeit (BA);Durchführungsorganisation arbeitsmarktpolitischer Maßnahmen, wichtiger Datenlieferant und Forschungsakteur.;https://www.arbeitsagentur.de/service/rss
GOV;GOV_AGCY;;GOV_AGCY_IAB;Institut für Arbeitsmarkt- und Berufsforschung (IAB);Forschungsinstitut der BA, evidenzbasierte Analysen zu Beschäftigung, Qualifizierung und Arbeitsmarktpolitik.;https://www.iab.de/139/section.aspx/RSS
GOV;GOV_AGCY;;GOV_AGCY_BAMF;Bundesamt für Migration und Flüchtlinge (BAMF);Steuerung von Arbeitsmarkt-integrations- und Sprachprogrammen für Migrant*innen.;https://www.bamf.de/SharedDocs/Services/RSS/rss.xml
